date,soil_m0_7_pred,soil_t0_7_pred,agri_score_pred,soil_m0_7_real,soil_t0_7_real,agri_score_real
2024-02-25,0.38599151968955997,8.068787759542465,0.35388824343681335,0.414,6.6,0.5999999999999999
2024-02-26,0.40833065974712374,8.218918782472612,0.409576416015625,0.417,8.7,0.6999999999999998
2024-02-27,0.40771704614162446,8.526288670301438,0.40944206714630127,0.413,7.799999999999999,0.5
2024-02-28,0.40126249057054525,8.314568442106248,0.37031716108322144,0.398,7.999999999999999,0.1
2024-02-29,0.39280973559618,7.865922993421555,0.3156026601791382,0.385,8.1,0.5
2024-03-01,0.3928920540213585,7.79236291050911,0.3009859025478363,0.41200000000000003,8.899999999999999,0.5
2024-03-02,0.394286916077137,7.939783948659898,0.2969295382499695,0.396,9.5,0.5
2024-03-03,0.3938229312896729,8.916580891609192,0.2965196371078491,0.426,7.299999999999999,0.6999999999999998
2024-03-04,0.4084887949228287,8.263900262117387,0.35025131702423096,0.40900000000000003,7.1,0.5
2024-03-05,0.3994649761915207,7.569963848590851,0.3048176169395447,0.42,8.4,0.5
2024-03-06,0.4042744274735451,7.800906831026078,0.3215197026729584,0.41200000000000003,9.000000000000002,0.5
2024-03-07,0.39783616220951085,7.4149281799793245,0.2815251052379608,0.396,8.8,0.1
2024-03-08,0.3941690912842751,8.652428859472275,0.27911248803138733,0.402,10.4,0.5
2024-03-09,0.3994300658106804,10.055191665887834,0.3218468129634857,0.401,9.7,0.5
2024-03-10,0.40051763343811037,10.645810443162919,0.33410730957984924,0.394,9.2,0.5
2024-03-11,0.39405746114254003,10.404291051626206,0.31099092960357666,0.414,8.8,0.6999999999999998
2024-03-12,0.40604961943626405,9.753929913043978,0.3596478998661041,0.41200000000000003,9.5,0.5
2024-03-13,0.3976440016031266,9.064165169000628,0.31577762961387634,0.39,9.8,0.1
2024-03-14,0.39167132848501207,9.830875343084337,0.28244736790657043,0.378,11.8,0.1
2024-03-15,0.38760527145862583,11.414118868112565,0.3162270784378052,0.377,13.300000000000002,0.5
2024-03-16,0.3803504680991173,12.571357053518296,0.38880807161331177,0.368,13.1,0.1
2024-03-17,0.3694338673949242,12.313060295581819,0.4519605040550232,0.357,14.2,0.6
2024-03-18,0.35864087074995044,13.723717266321184,0.5642396807670593,0.372,14.4,0.1
2024-03-19,0.3621137583255768,12.986191707849503,0.5638735294342041,0.368,13.7,0.1
2024-03-20,0.3520745224952698,14.079780459403993,0.6579180359840393,0.355,14.6,0.1
2024-03-21,0.35225051921606065,14.666727954149248,0.7111013531684875,0.346,15.1,0.7
2024-03-22,0.346531555891037,15.204156345129014,0.7714763283729553,0.328,15.300000000000002,1.0
2024-03-23,0.3315352988243103,15.011125409603121,0.8342121243476868,0.339,13.8,1.0
2024-03-24,0.36307896804809575,12.62695335149765,0.6897659301757812,0.30500000000000005,11.7,0.7
2024-03-25,0.3454947735667229,11.927749538421633,0.7211156487464905,0.301,10.8,0.7
2024-03-26,0.3348520920276642,12.412877357006074,0.7920306921005249,0.38,9.5,0.5999999999999999
2024-03-27,0.3934124047160149,10.559112268686295,0.5064997673034668,0.371,9.2,0.1
2024-03-28,0.3658259797692299,11.106570804119112,0.5691949129104614,0.371,11.6,0.5
2024-03-29,0.36997043615579606,11.910694772005083,0.5862541198730469,0.358,13.5,0.5
2024-03-30,0.3815687555074692,12.745232450962067,0.5499836802482605,0.372,12.5,0.5
2024-03-31,0.3727011936903,12.677464693784716,0.5664216876029968,0.349,12.9,1.0
2024-04-01,0.37573389983177186,13.085554260015488,0.5608347654342651,0.37,11.300000000000002,0.1
2024-04-02,0.35796429926157003,12.646144098043443,0.6196654438972473,0.388,11.7,0.5
2024-04-03,0.36897790133953096,12.491393297910692,0.5930200815200806,0.367,13.9,0.1
2024-04-04,0.3591491572260857,13.288032799959185,0.6445966958999634,0.347,14.9,1.0
2024-04-05,0.34478408634662633,15.259892410039903,0.7601833343505859,0.331,16.2,1.0
2024-04-06,0.3349141830205918,16.6482314825058,0.8587414622306824,0.31999999999999995,16.0,1.0
2024-04-07,0.33168673366308216,16.859074699878693,0.8999197483062744,0.315,16.1,1.0
2024-04-08,0.33186937654018406,16.739922857284547,0.903025209903717,0.315,16.300000000000004,1.0
2024-04-09,0.3224988740682602,16.816476726531985,0.9205262660980225,0.388,11.9,0.6999999999999998
2024-04-10,0.38211011022329333,12.514203047752382,0.6407715082168579,0.391,10.9,0.5
2024-04-11,0.37703945416212087,11.549908310174944,0.5717754364013672,0.366,12.5,0.1
2024-04-12,0.3493412907123566,12.497346729040148,0.6843677163124084,0.345,14.5,1.0
2024-04-13,0.32988497513532644,14.295894277095796,0.8197816610336304,0.32899999999999996,16.0,1.0
2024-04-14,0.3208153918385506,16.901672673225406,0.9144597053527832,0.31999999999999995,17.7,1.0
2024-04-15,0.31069578808546067,18.295921432971955,0.9385766983032227,0.315,15.8,1.0
2024-04-16,0.34791411894559865,16.005457234382632,0.858218252658844,0.312,13.1,1.0
2024-04-17,0.34408551752567296,14.805582666397097,0.8196035027503967,0.325,11.8,1.0
2024-04-18,0.3388669483661652,13.902991294860842,0.8139903545379639,0.333,11.4,1.0
2024-04-19,0.3345886477828026,13.049957436323167,0.819149911403656,0.321,10.8,0.7
2024-04-20,0.3138237979412079,14.487931907176973,0.9017309546470642,0.30500000000000005,11.8,0.7
2024-04-21,0.304606554389,13.871102029085161,0.9037749171257019,0.286,11.300000000000002,0.7
2024-04-22,0.29271654462814334,13.165633243322374,0.8982347249984741,0.27,10.5,0.7
2024-04-23,0.2883779048919678,12.070556133985521,0.886326014995575,0.26,9.9,0.7
2024-04-24,0.27502211967110635,11.591996294260026,0.8839702010154724,0.263,8.899999999999999,1.0
2024-04-25,0.31192048686742785,10.130278515815736,0.8374773263931274,0.325,11.1,1.0
2024-04-26,0.3276523723006249,11.028488034009936,0.8177118301391602,0.342,13.000000000000002,1.0
2024-04-27,0.32195450329780584,13.566062301397325,0.8672674894332886,0.31699999999999995,14.0,1.0
2024-04-28,0.3449083225131035,14.436134922504428,0.8123679757118225,0.31699999999999995,13.9,1.0
2024-04-29,0.3308474758267403,14.46434863805771,0.8256821036338806,0.387,12.4,0.5999999999999999
2024-04-30,0.4010348055362702,12.679266726970674,0.5201325416564941,0.39,13.4,0.5
2024-05-01,0.3776518035531044,14.521008658409121,0.5099992752075195,0.39,11.6,0.3999999999999999
2024-05-02,0.386481980741024,13.243615722656251,0.47363486886024475,0.41,10.999999999999998,0.5
2024-05-03,0.3805017223358155,12.818538606166841,0.46993371844291687,0.381,11.8,0.1
2024-05-04,0.36312931990623476,13.434572559595109,0.5593317151069641,0.365,13.9,0.1
2024-05-05,0.3614234430193901,14.808961611986161,0.647323489189148,0.353,16.1,1.0
2024-05-06,0.36421764606237417,16.04111593961716,0.6979314684867859,0.41,14.3,0.6999999999999998
2024-05-07,0.40335956960916525,13.895592182874681,0.5107982158660889,0.416,12.6,0.6999999999999998
2024-05-08,0.418527994632721,12.88411063551903,0.5126357078552246,0.406,13.8,0.1
2024-05-09,0.39122771561145786,13.111779230833056,0.4579787254333496,0.38,15.7,0.6
2024-05-10,0.3721397921442986,17.07508182525635,0.5941322445869446,0.355,16.800000000000004,0.6
2024-05-11,0.34604523062705994,18.80467519760132,0.8128488659858704,0.33199999999999996,17.6,1.0
2024-05-12,0.32964760982990265,19.4529953122139,0.9501826167106628,0.321,17.7,1.0
2024-05-13,0.33434758013486865,17.822388935089112,0.923657238483429,0.315,18.3,1.0
2024-05-14,0.31575640267133714,19.01309863328934,0.9677620530128479,0.365,14.999999999999998,0.6999999999999998
2024-05-15,0.3906934224367142,14.97954555153847,0.6824696660041809,0.379,14.4,0.5
2024-05-16,0.36871008652448656,14.836602389812471,0.6884821653366089,0.375,14.6,0.5
2024-05-17,0.36208215296268464,14.984815084934237,0.7246860265731812,0.366,14.9,0.5
2024-05-18,0.37450141710042956,15.442192232608797,0.6984918713569641,0.377,16.0,1.0
2024-05-19,0.36640939670801165,15.57156093120575,0.7219879627227783,0.359,16.2,0.5
2024-05-20,0.36308183962106705,15.591923159360887,0.7409363389015198,0.393,16.0,0.5
2024-05-21,0.36857438212633137,15.856339788436891,0.7426481246948242,0.365,15.4,0.1
2024-05-22,0.35680943930149084,16.255960118770602,0.8081796765327454,0.362,16.0,0.5
2024-05-23,0.35403380215168,16.176529824733738,0.8343819379806519,0.383,15.8,0.5
2024-05-24,0.37509393638372424,15.35509502887726,0.7400298714637756,0.354,16.9,0.6
2024-05-25,0.3481764795780182,16.717590022087098,0.8532953262329102,0.32899999999999996,17.0,1.0
2024-05-26,0.3286886669993401,18.679356539249422,0.9675765037536621,0.31,17.5,1.0
2024-05-27,0.3405163148641587,17.779628789424898,0.9355045557022095,0.363,16.1,1.0
2024-05-28,0.37398789316415787,16.153911054134372,0.7553015351295471,0.35,16.9,1.0
2024-05-29,0.32774476832151417,18.109621715545657,0.9321416020393372,0.322,17.900000000000002,1.0
2024-05-30,0.32201854479312897,18.738888716697694,0.9559686183929443,0.31100000000000005,17.6,1.0
2024-05-31,0.3430278214812279,17.962125992774965,0.9303920865058899,0.30200000000000005,16.9,1.0
2024-06-01,0.31453744703531267,18.395525109767917,0.9666333198547363,0.304,16.800000000000004,1.0
2024-06-02,0.32614206939935686,17.44745720624924,0.9509190320968628,0.28400000000000003,16.9,1.0
2024-06-03,0.30541857743263245,17.825756144523623,0.9764838218688965,0.271,17.7,1.0
2024-06-04,0.2879480900168419,18.19532978534699,0.9881556630134583,0.257,18.9,1.0
2024-06-05,0.26215055570006374,19.122678041458133,1.0028176307678223,0.235,21.1,1.0
2024-06-06,0.23247545874118808,21.115483486652376,1.0233982801437378,0.21,23.2,1.0
2024-06-07,0.22149351620674135,23.175761151313782,1.0376254320144653,0.197,23.6,1.0
2024-06-08,0.22783096939325334,23.82738019227982,1.0351852178573608,0.195,23.6,1.0
2024-06-09,0.21126927161216738,24.48970047235489,1.0403249263763428,0.195,20.7,1.0
2024-06-10,0.251492811948061,21.46862864494324,1.0155248641967773,0.21500000000000002,19.5,1.0
2024-06-11,0.2124049967825413,21.173460090160372,1.015979290008545,0.21200000000000002,18.8,1.0
2024-06-12,0.22207395321130755,19.683265066146852,0.9965754747390747,0.216,18.4,1.0
2024-06-13,0.22149640583992009,19.27480207681656,0.9941744208335876,0.20600000000000002,19.5,1.0
2024-06-14,0.19360330051183702,20.547583770751956,0.9993487596511841,0.187,22.1,1.0
2024-06-15,0.20430851100385192,21.689771938323975,1.0104933977127075,0.307,18.3,1.0
2024-06-16,0.34104643613100055,17.00463502407074,0.9519421458244324,0.267,19.6,1.0
2024-06-17,0.26160829797387125,20.559932339191437,1.044295072555542,0.239,21.8,1.0
2024-06-18,0.24399797037243845,22.704452121257784,1.0704773664474487,0.22099999999999997,23.1,1.0
2024-06-19,0.23164866244792942,23.635692512989046,1.0764628648757935,0.219,22.4,1.0
2024-06-20,0.29222377187013626,20.82837233543396,1.0406047105789185,0.408,19.6,1.0
2024-06-21,0.4253227683901787,17.927211999893192,0.8102594017982483,0.398,18.8,1.0
2024-06-22,0.35200298601388935,20.44838765859604,0.8398414850234985,0.385,17.5,1.0
2024-06-23,0.35811188727617266,19.369079673290255,0.8341913223266602,0.394,17.8,1.0
2024-06-24,0.347910940349102,19.083436608314518,0.8801130652427673,0.361,19.6,0.6
2024-06-25,0.32244700515270236,20.41443603038788,1.0191752910614014,0.334,21.999999999999996,1.0
2024-06-26,0.3055677005648613,22.97656660079956,1.0766992568969727,0.306,24.1,1.0
2024-06-27,0.2935728513002396,24.882597053050997,1.1063367128372192,0.28400000000000003,25.399999999999995,1.0
2024-06-28,0.2871522669792176,25.70981884002686,1.1032859086990356,0.275,25.8,1.0
2024-06-29,0.26821100142598153,25.81956255435944,1.090175747871399,0.319,22.3,1.0
2024-06-30,0.360538547039032,21.266681432724003,1.0123696327209473,0.339,20.7,1.0
2024-07-01,0.3221060464978218,21.740580952167512,1.0382860898971558,0.315,20.5,1.0
2024-07-02,0.30341952919960025,22.02385544776917,1.0597336292266846,0.301,19.0,1.0
2024-07-03,0.3033529412150383,20.880903363227848,1.041611671447754,0.292,19.3,1.0
2024-07-04,0.27988648301362995,21.208122289180757,1.0543500185012817,0.278,20.300000000000004,1.0
2024-07-05,0.27642705932259565,21.201296114921572,1.0466300249099731,0.264,22.4,1.0
2024-07-06,0.24897512874007227,24.000349771976474,1.0795525312423706,0.291,20.6,1.0
2024-07-07,0.35114413285255436,19.791032838821412,0.990716814994812,0.321,20.1,1.0
2024-07-08,0.28752354872226715,21.595496475696567,1.0516775846481323,0.291,21.6,1.0
2024-07-09,0.26621686556935314,23.77426875829697,1.0837233066558838,0.275,23.9,1.0
2024-07-10,0.3031760053634644,23.889123034477237,1.083466649055481,0.29900000000000004,24.4,1.0
2024-07-11,0.26936695402860644,24.795295000076297,1.0877583026885986,0.295,25.1,1.0
2024-07-12,0.349924346446991,23.931321978569034,1.0635051727294922,0.41500000000000004,21.399999999999995,1.0
2024-07-13,0.43789406335353853,20.348555660247804,0.8215599656105042,0.371,20.4,0.6
2024-07-14,0.3509379936456681,21.470160746574404,0.8968775868415833,0.344,21.9,1.0
2024-07-15,0.329289024412632,23.86821987628937,1.0864051580429077,0.327,23.6,1.0
2024-07-16,0.3344349554181099,24.26021810770035,1.0962518453598022,0.313,22.1,1.0
2024-07-17,0.3222468258142472,23.040044260025027,1.0742229223251343,0.292,23.4,1.0
2024-07-18,0.29058298397064214,25.252128016948703,1.1128870248794556,0.27,24.4,1.0
2024-07-19,0.2621590891480446,26.68266069889069,1.1088156700134277,0.252,25.9,1.0
2024-07-20,0.248817544400692,26.35336767435074,1.078934907913208,0.23299999999999998,26.4,1.0
2024-07-21,0.23654674419760707,26.59452217817307,1.0659406185150146,0.384,21.8,1.0
2024-07-22,0.38307122027873997,20.650499176979068,0.9908740520477295,0.374,20.9,0.6
2024-07-23,0.3230120729207993,21.40558842420578,1.0408574342727661,0.348,22.1,1.0
2024-07-24,0.2994675404429436,22.767193603515626,1.080223798751831,0.322,23.6,1.0
2024-07-25,0.293477981030941,23.316426432132722,1.086761474609375,0.29900000000000004,23.9,1.0
2024-07-26,0.27709237027168276,24.187818837165835,1.0918548107147217,0.278,24.0,1.0
2024-07-27,0.26020855966210366,24.86152745485306,1.0891666412353516,0.26,25.5,1.0
2024-07-28,0.25070869192481043,25.825131893157963,1.0911736488342285,0.251,26.9,1.0
2024-07-29,0.23990719795227053,27.61832028627396,1.1065185070037842,0.237,27.4,1.0
2024-07-30,0.22581398737430575,28.90714637041092,1.1066850423812866,0.225,27.3,1.0
2024-07-31,0.22879789483547214,28.729273211956027,1.0966033935546875,0.226,27.8,1.0
2024-08-01,0.21008994007110599,28.742432641983036,1.0851978063583374,0.22,26.8,1.0
2024-08-02,0.21398287194967272,27.051299715042116,1.0566045045852661,0.234,24.2,1.0
2024-08-03,0.24787666177749637,24.567370343208314,1.0521680116653442,0.268,23.4,1.0
2024-08-04,0.23785559451580052,23.975080764293672,1.0604674816131592,0.255,23.6,1.0
2024-08-05,0.22235013893246652,24.251258087158206,1.0583584308624268,0.237,24.300000000000004,1.0
2024-08-06,0.2131076562404633,24.78926688432694,1.0510470867156982,0.211,25.6,1.0
2024-08-07,0.20773235157132153,25.689632654190067,1.0532667636871338,0.203,25.3,1.0
2024-08-08,0.22850765827298167,24.882842445373537,1.0504798889160156,0.194,26.3,1.0
2024-08-09,0.19073414309322836,26.3768890619278,1.0547102689743042,0.183,25.8,1.0
2024-08-10,0.18047940835356716,26.74384874105454,1.032456636428833,0.171,26.4,1.0
2024-08-11,0.16295807919651273,27.55550411939621,0.9814011454582214,0.17,27.699999999999996,1.0
2024-08-12,0.1617616852745414,29.33002775907517,0.9527105689048767,0.17,27.2,1.0
2024-08-13,0.18579000329971315,28.249778747558597,0.9700930714607239,0.168,26.5,1.0
2024-08-14,0.18924478100240233,26.978987932205204,0.9796857237815857,0.288,22.1,1.0
2024-08-15,0.32297535651922227,21.25194722414017,1.0264902114868164,0.354,20.6,1.0
2024-08-16,0.3030412220358849,21.351794159412385,1.055503010749817,0.315,23.3,1.0
2024-08-17,0.2657418911457062,23.4405458688736,1.0976951122283936,0.285,23.699999999999996,1.0
2024-08-18,0.2615462701916695,23.84930332899094,1.0986974239349365,0.264,23.3,1.0
2024-08-19,0.2548005931079388,23.69007571935654,1.0933606624603271,0.248,21.7,1.0
2024-08-20,0.2375553255081177,23.40326970815659,1.0785634517669678,0.22999999999999998,21.9,1.0
2024-08-21,0.22426763629913332,23.57625209093094,1.068637490272522,0.213,23.2,1.0
2024-08-22,0.21557282939553263,23.813488852977756,1.0578997135162354,0.197,22.3,1.0
2024-08-23,0.19675638696551326,24.338905823230746,1.0420773029327393,0.179,23.699999999999996,1.0
2024-08-24,0.1892250457108021,24.65676783323288,1.0286208391189575,0.232,24.6,1.0
2024-08-25,0.31834340095520025,22.514970839023594,1.0353667736053467,0.325,22.600000000000005,1.0
2024-08-26,0.27546832418441775,22.96155072450638,1.0741137266159058,0.281,21.8,1.0
2024-08-27,0.25271824216842653,22.95817497968674,1.0730489492416382,0.245,21.7,1.0
2024-08-28,0.23159341627359392,24.211312484741214,1.0765787363052368,0.223,24.2,1.0
2024-08-29,0.22150395500659945,25.444114434719086,1.0779125690460205,0.208,24.7,1.0
2024-08-30,0.21857644957304004,25.560562694072726,1.0676418542861938,0.205,25.7,1.0
2024-08-31,0.2164006551206112,26.26545320749283,1.0689754486083984,0.196,26.000000000000004,1.0
2024-09-01,0.21381558024883274,26.161257493495942,1.060360312461853,0.239,23.699999999999996,1.0
2024-09-02,0.2679746926426888,22.47017073631287,1.0303213596343994,0.275,23.699999999999996,1.0
2024-09-03,0.22924251908063892,23.496736443042757,1.041553258895874,0.31699999999999995,21.8,1.0
2024-09-04,0.36088414716720585,20.249841797351838,0.9959644079208374,0.363,18.8,1.0
2024-09-05,0.3767825838327408,20.111005222797395,0.8676201701164246,0.352,18.4,0.6
2024-09-06,0.3219083775281906,20.34423248767853,1.0048497915267944,0.328,19.3,1.0
2024-09-07,0.3325063961744309,21.214167475700382,1.0457422733306885,0.357,20.7,1.0
2024-09-08,0.33578986829519275,21.621311748027804,1.053977370262146,0.356,19.3,1.0
2024-09-09,0.3461015784740448,19.855344831943516,1.0086314678192139,0.34,18.4,1.0
2024-09-10,0.3381351126432419,19.170431387424472,1.0034366846084595,0.328,18.3,1.0
2024-09-11,0.3156946548223496,19.310765922069553,1.020604133605957,0.318,17.5,1.0
2024-09-12,0.3376625311970711,17.906835901737214,0.9753177762031555,0.362,16.4,0.5
2024-09-13,0.330416360616684,17.50141577720642,0.9683626294136047,0.334,15.5,0.7
2024-09-14,0.3104674709439278,17.365707421302798,0.9823702573776245,0.31399999999999995,14.8,0.7
2024-09-15,0.29577724409103395,17.18204300403595,0.9885684847831726,0.292,14.999999999999998,0.7
2024-09-16,0.28460030549764637,17.110522878170016,0.9880897402763367,0.274,16.0,0.7
2024-09-17,0.2736279439032078,17.546128392219547,0.9895464181900024,0.262,16.7,1.0
2024-09-18,0.27439171910285953,17.608310806751252,0.9802018404006958,0.256,18.2,1.0
2024-09-19,0.2584690546691418,19.69125418663025,1.0069129467010498,0.248,18.3,1.0
2024-09-20,0.2481663655638695,20.56649605035782,1.0136969089508057,0.244,18.600000000000005,1.0
2024-09-21,0.2625125906169415,20.39713480472565,1.0158768892288208,0.246,19.2,1.0
2024-09-22,0.2787105016410351,20.07694903612137,1.0213476419448853,0.291,19.1,1.0
2024-09-23,0.2965538330078125,19.207963609695437,1.0072733163833618,0.33,17.900000000000002,1.0
2024-09-24,0.29194264668226244,18.40313440561295,0.9972437024116516,0.313,17.6,1.0
2024-09-25,0.29671821701526646,17.996914088726047,0.9863283038139343,0.291,17.8,1.0
2024-09-26,0.28975365924835206,18.840365910530092,1.008117914199829,0.301,18.8,1.0
2024-09-27,0.3161021111607552,18.39237555265427,0.9850897789001465,0.337,16.6,1.0
2024-09-28,0.32541023367643357,16.982455825805665,0.9579577445983887,0.316,15.2,0.7
2024-09-29,0.3066494166851044,16.343791365623478,0.9631827473640442,0.297,14.3,0.7
2024-09-30,0.29386091160774236,16.69741450548172,0.9824579954147339,0.278,17.400000000000002,1.0
2024-10-01,0.28837447345256806,17.59039716720581,0.9943445920944214,0.265,18.000000000000004,1.0
2024-10-02,0.28784725987911225,18.262492597103122,0.9949339628219604,0.32899999999999996,16.7,1.0
2024-10-03,0.32940155756473544,15.98956221342087,0.9217442274093628,0.353,14.5,0.5
2024-10-04,0.3304604636430741,15.284919226169588,0.901870608329773,0.33199999999999996,14.0,0.7
2024-10-05,0.31433481150865555,14.921375834941866,0.9093902111053467,0.31,13.5,0.7
2024-10-06,0.30047062242031103,15.82712636590004,0.9440303444862366,0.33199999999999996,16.2,1.0
2024-10-07,0.326622543156147,16.03042857050896,0.9332210421562195,0.347,17.400000000000002,1.0
2024-10-08,0.3799157950282097,15.742089390754701,0.7815434336662292,0.369,17.7,0.6
2024-10-09,0.3451669085621834,17.158406388759616,0.876433789730072,0.349,17.8,1.0
2024-10-10,0.3509445133805275,18.036300623416903,0.8931431770324707,0.377,15.9,0.5
2024-10-11,0.3483195164203644,16.65909276008606,0.8684138059616089,0.36,15.2,0.1
2024-10-12,0.3403455375432968,16.699827885627748,0.9112253785133362,0.345,16.4,1.0
2024-10-13,0.34496690982580186,16.88250859975815,0.9037795662879944,0.33199999999999996,17.8,1.0
2024-10-14,0.33078457212448126,18.07918666601181,0.9524868726730347,0.322,19.2,1.0
2024-10-15,0.32515883558988573,18.852676069736482,0.9704578518867493,0.31699999999999995,19.5,1.0
2024-10-16,0.32347360152006155,19.15517865419388,0.9850966930389404,0.31,19.9,1.0
2024-10-17,0.321135671555996,19.390821433067323,0.9904626607894897,0.33499999999999996,17.1,1.0
2024-10-18,0.3882332971096039,15.924324131011964,0.7466865181922913,0.431,13.4,0.5999999999999999
2024-10-19,0.41489368492364886,14.630244517326357,0.5960588455200195,0.4,14.0,0.1
2024-10-20,0.38080083549022675,15.373726707696916,0.5565595626831055,0.38,15.9,0.6
2024-10-21,0.3631351533532143,16.481657040119174,0.6722962260246277,0.368,17.5,0.6
2024-10-22,0.35284108799695973,17.930792593955996,0.8043633103370667,0.389,16.300000000000004,1.0
2024-10-23,0.3821038613915444,15.317401701211931,0.6499089002609253,0.377,15.2,0.1
2024-10-24,0.36246100193262104,16.04853745698929,0.7321873903274536,0.364,15.9,0.6
