soil_m0_7_pred,soil_t0_7_pred,agri_score_pred,date
0.273272302299738,24.40408415794373,1.0484950542449951,2025-07-07
0.3507734109759331,21.294210183620454,0.9673342704772949,2025-07-08
0.3088896409273148,21.481216204166415,1.0042364597320557,2025-07-09
0.2835010890364647,23.867014253139498,1.0492287874221802,2025-07-10
0.31338146734237676,24.14552173614502,1.0691893100738525,2025-07-11
0.28247777962684634,24.79891827106476,1.0609592199325562,2025-07-12
0.34534664374589924,25.233840954303744,1.0677828788757324,2025-07-13
0.4494169090986252,20.439188647270203,0.681626558303833,2025-07-14
0.36423485743999484,20.421665501594546,0.8236078023910522,2025-07-15
0.3333790653944016,23.988293540477756,1.0053679943084717,2025-07-16
0.3349214071035385,24.689680278301243,1.042277216911316,2025-07-17
0.3299381624460221,23.423323595523836,1.0129942893981934,2025-07-18
0.3080517195463181,25.434458780288697,1.0708340406417847,2025-07-19
0.28750778216123585,27.183318650722505,1.0930638313293457,2025-07-20
0.2768134574592114,26.59719375371933,1.075600028038025,2025-07-21
0.26647747436165814,26.90073552131653,1.078457236289978,2025-07-22
0.36882224041223527,22.86739902496338,0.9934783577919006,2025-07-23
0.32547953069210056,22.76170108318329,1.0233663320541382,2025-07-24
0.29465742093324665,23.60437618494034,1.0467720031738281,2025-07-25
0.2778685347735882,24.455411696434023,1.0548748970031738,2025-07-26
0.2578698801994324,25.393881559371952,1.0604311227798462,2025-07-27
0.23989255112409594,26.22146183252335,1.0623019933700562,2025-07-28
0.22700064232945444,27.321325159072877,1.0721781253814697,2025-07-29
0.21410634958744051,29.22883009910584,1.0971412658691406,2025-07-30
0.2034938692301512,29.89739401340485,1.0892958641052246,2025-07-31
0.2101139149963856,29.29966099262238,1.078615665435791,2025-08-01
0.19565626297891142,28.989510703086857,1.0507386922836304,2025-08-02
0.19382165744900706,27.669754517078403,1.0196763277053833,2025-08-03
0.22130865192413332,25.32574784755707,1.0405956506729126,2025-08-04
0.2094068488478661,24.996608459949496,1.0382826328277588,2025-08-05
0.19120356400310995,25.486543834209446,1.022449016571045,2025-08-06
0.17866460584104063,26.225635635852814,1.0002539157867432,2025-08-07
0.17500871869921686,26.999067425727848,0.9896508455276489,2025-08-08
0.1960506030917168,25.797767448425294,1.0047986507415771,2025-08-09
0.17693428446352485,26.844032824039463,0.9866089224815369,2025-08-10
0.16804019671678547,27.259270775318146,0.9634115099906921,2025-08-11
0.15747063192725183,27.828514814376835,0.9328490495681763,2025-08-12
0.1525897096320987,29.933131670951845,0.9073314666748047,2025-08-13
0.1751612777858973,28.684178638458256,0.9145110249519348,2025-08-14
0.18782438181340697,26.937234961986544,0.9379202127456665,2025-08-15
0.30523306298255926,22.27053234577179,1.0280431509017944,2025-08-16
0.2919445249438286,22.456727504730228,1.0263619422912598,2025-08-17
0.24965643200278284,24.440188837051394,1.0559470653533936,2025-08-18
0.23114399704337124,25.314784145355226,1.0628389120101929,2025-08-19
0.21756451809406283,25.09450719356537,1.0602267980575562,2025-08-20
0.2006475986093283,24.669814169406894,1.0444518327713013,2025-08-21
0.18900578576326374,24.58274043798447,1.0305335521697998,2025-08-22
0.18173727019131186,24.844894123077395,1.0057543516159058,2025-08-23
0.1726690549552441,25.36481857299805,0.9790052771568298,2025-08-24
0.17063457711040977,25.569403219223023,0.9619542360305786,2025-08-25
0.2943292127847672,23.460512268543244,1.0774346590042114,2025-08-26
0.2565964730381966,23.493815207481386,1.0596174001693726,2025-08-27
0.2243382968604565,23.713804090023043,1.045866847038269,2025-08-28
0.20383789360523227,25.120185899734498,1.049382209777832,2025-08-29
0.19409153564274315,26.1483029127121,1.045863389968872,2025-08-30
0.19662064193189147,26.14591727256775,1.0332136154174805,2025-08-31
0.2013638799786568,26.708642411231995,1.0373742580413818,2025-09-01
0.20726526945829393,26.402170872688295,1.0367274284362793,2025-09-02
0.2556368529498577,23.276431751251224,1.0379444360733032,2025-09-03
0.21538952732086183,24.257281935214998,1.0304864645004272,2025-09-04
0.3344678069353104,21.128549027442933,0.9796552062034607,2025-09-05
0.36599905073642736,19.64352217912674,0.8672090172767639,2025-09-06
0.3150625475645066,21.037997126579288,0.9706974029541016,2025-09-07
0.31843762105703355,21.74063643217087,1.0042519569396973,2025-09-08
0.3163064985275269,22.23323911428452,1.022983431816101,2025-09-09
0.3225090419650078,20.94058064222336,0.9983603954315186,2025-09-10
0.31901300120353704,19.918735003471376,0.979957103729248,2025-09-11
0.3038642256855965,19.47004261016846,0.9877626299858093,2025-09-12
0.3210668079853058,18.503834879398347,0.9467459321022034,2025-09-13
0.3129033233523369,18.007442486286166,0.9492101669311523,2025-09-14
0.29556805270910264,17.508781814575197,0.9502668380737305,2025-09-15
0.2788739194273949,17.390159165859224,0.9422436952590942,2025-09-16
0.2662854401767254,17.304835188388825,0.9368358850479126,2025-09-17
0.2571357418000698,17.652184820175172,0.9382233619689941,2025-09-18
0.2604163784682751,17.694509661197664,0.9309757351875305,2025-09-19
0.2503199008107186,19.606796550750733,0.9570907950401306,2025-09-20
0.2438119682967663,20.628213286399845,0.9726882576942444,2025-09-21
0.25848261788487437,20.326649594306947,0.9799526929855347,2025-09-22
0.2845695670247078,19.60862525701523,0.9849438071250916,2025-09-23
0.30274982059001926,18.7683144569397,0.9752748608589172,2025-09-24
0.29215218120813374,18.040051925182343,0.9606745839118958,2025-09-25
0.2881966345906258,17.961575460433963,0.9525320529937744,2025-09-26
0.2848298868536949,18.622517275810242,0.9637130498886108,2025-09-27
0.30835751497745517,18.260604143142704,0.956501841545105,2025-09-28
0.3143442389369011,17.181259882450107,0.9302506446838379,2025-09-29
0.3015928295254708,16.211509966850283,0.924576461315155,2025-09-30
0.29258764892816547,16.59045972824097,0.933866024017334,2025-10-01
0.29117590057849885,17.368993544578554,0.94227135181427,2025-10-02
0.29790880006551745,17.854831933975223,0.9439551830291748,2025-10-03
0.3215372402668,16.28350594043732,0.8904076218605042,2025-10-04
0.31594614320993425,15.653227496147158,0.8782119750976562,2025-10-05
0.3023454706072808,15.00792357325554,0.8872113823890686,2025-10-06
0.2891237914562226,15.819745391607286,0.90688157081604,2025-10-07
0.3060481201410294,16.24759330749512,0.9259018898010254,2025-10-08
0.34810089761018753,16.433306217193607,0.8600541353225708,2025-10-09
0.3252777439951897,16.857122230529786,0.8945927619934082,2025-10-10
0.32965456300973894,17.468757259845734,0.9005428552627563,2025-10-11
0.321700251698494,16.430205738544466,0.8869988322257996,2025-10-12
0.3135344192385674,16.50002092123032,0.9127360582351685,2025-10-13
0.3180451546907425,16.681909978389744,0.9015827178955078,2025-10-14
0.3120376434326172,17.45213886499405,0.9229583740234375,2025-10-15
0.31075105232000355,18.017234706878664,0.9333064556121826,2025-10-16
0.31403000938892367,18.124701607227326,0.9440370202064514,2025-10-17
0.3181935915350914,18.24129710197449,0.9413695335388184,2025-10-18
0.3700031431913376,16.27823534011841,0.7432615756988525,2025-10-19
0.40758993840217594,14.6469493329525,0.5388717651367188,2025-10-20
0.378013386964798,14.96764722466469,0.5757215023040771,2025-10-21
0.35684001523256303,16.05346237421036,0.664177417755127,2025-10-22
0.34407791417837147,17.12988753318787,0.755029022693634,2025-10-23
0.3590846822857857,15.528181970119478,0.6718102693557739,2025-10-24
0.3462910119891167,16.028421688079835,0.7258760333061218,2025-10-25
0.340052059173584,16.245576822757723,0.77667635679245,2025-10-26
0.3879498602151871,15.585691261291506,0.6273328065872192,2025-10-27
0.39525279402732855,14.079351556301118,0.5228186249732971,2025-10-28
0.37802113479375843,13.410792976617815,0.5279682874679565,2025-10-29
0.36575171619653707,13.67562143802643,0.5688843131065369,2025-10-30
0.359546066403389,15.19052320122719,0.6429193019866943,2025-10-31
0.35303868472576144,16.202121043205263,0.7201894521713257,2025-11-01
0.34639052373170853,16.709323501586915,0.7801786065101624,2025-11-02
0.3401230538487435,16.4789363861084,0.8170722723007202,2025-11-03
0.33514436036348344,15.842237198352816,0.8315742015838623,2025-11-04
0.33355796980857855,15.36554447412491,0.8371983170509338,2025-11-05
0.334888158261776,15.299132776260377,0.8395102620124817,2025-11-06
0.3332888004779816,15.601938366889955,0.8464312553405762,2025-11-07
0.3346978036761284,15.4055028796196,0.8232951760292053,2025-11-08
0.3317234139442444,15.2949226975441,0.8307511210441589,2025-11-09
0.33026499801874165,15.146073049306871,0.8336601257324219,2025-11-10
0.34918806791305546,14.14433464407921,0.7454982399940491,2025-11-11
0.3507883828878403,13.11468873023987,0.6930734515190125,2025-11-12
0.3456240304708481,12.331870150566102,0.6756857633590698,2025-11-13
0.34365620833635335,11.01256847381592,0.6565006971359253,2025-11-14
0.34380087059736253,11.502405691146851,0.6720234155654907,2025-11-15
0.33733071100711826,10.077692008018495,0.6610555648803711,2025-11-16
0.3327312096357346,10.110872250795365,0.6908383369445801,2025-11-17
0.33088431864976886,10.611497128009798,0.7155514359474182,2025-11-18
0.3335271590948105,9.584577202796938,0.6747279167175293,2025-11-19
0.3285187926888466,10.175351750850679,0.7051234245300293,2025-11-20
0.33154124063253404,9.795388412475587,0.6890079975128174,2025-11-21
0.37357314050197604,9.56939915418625,0.5470657348632812,2025-11-22
0.3936792442798615,10.24600340127945,0.4643165171146393,2025-11-23
0.38536159771680834,9.286366850137712,0.44752317667007446,2025-11-24
0.3710701041221619,9.226969105005265,0.4919423460960388,2025-11-25
0.36311747241020204,10.508918869495393,0.550197958946228,2025-11-26
0.3768056467175484,11.797519832849504,0.5324546098709106,2025-11-27
0.3687557788491249,11.687036740779877,0.5307333469390869,2025-11-28
0.3631212650537491,11.171338373422625,0.527829647064209,2025-11-29
0.35975052601099017,10.62269768714905,0.5229359269142151,2025-11-30
0.3580508979558945,10.263322764635088,0.5202963948249817,2025-12-01
0.35612835276126864,9.913830751180651,0.5218120813369751,2025-12-02
0.35450997757911684,10.229010516405108,0.5374622941017151,2025-12-03
0.36347324043512347,9.328799450397494,0.4785045087337494,2025-12-04
0.3608465277552605,8.613860654830933,0.4561249911785126,2025-12-05
0.35267211669683457,7.620653367042542,0.4741573929786682,2025-12-06
0.35011806023120884,7.4303953647613525,0.4929047226905823,2025-12-07
0.35780759084224706,8.163399302959442,0.5076621770858765,2025-12-08
0.384707818210125,8.483336478471756,0.44791799783706665,2025-12-09
0.3847068971395493,7.708309638500214,0.41535091400146484,2025-12-10
0.38313471996784215,7.1381747186183935,0.3929291069507599,2025-12-11
0.37338318324089054,6.483518680930138,0.40340426564216614,2025-12-12
0.36795484477281576,6.871123856306077,0.43217363953590393,2025-12-13
0.36553531879186635,7.325476276874542,0.4597353935241699,2025-12-14
0.3679055223464966,7.599258357286454,0.464955598115921,2025-12-15
0.3848698182702065,6.87608078122139,0.3940103054046631,2025-12-16
0.37968177086114885,6.1017421066761015,0.3817954659461975,2025-12-17
0.37486249482631684,6.240209525823594,0.401854008436203,2025-12-18
0.37274793350696567,6.823801013827324,0.42112410068511963,2025-12-19
0.37125020051002505,7.677924734354019,0.4414159059524536,2025-12-20
0.37783858221769334,7.8555343627929695,0.4211360216140747,2025-12-21
0.37250034612417227,6.964963480830193,0.4187227189540863,2025-12-22
0.38016629010438924,6.841380706429482,0.3823990523815155,2025-12-23
0.3979743047356606,7.39758107662201,0.33496421575546265,2025-12-24
0.38738098174333574,6.805202943086624,0.35006049275398254,2025-12-25
0.3880503472089768,6.572354969382286,0.3328804671764374,2025-12-26
0.3809313385486603,6.287256568670273,0.3350925147533417,2025-12-27
0.37501524806022646,7.082306355237961,0.3773631155490875,2025-12-28
0.37195864826440816,7.33319759964943,0.406496524810791,2025-12-29
0.370374659717083,7.171569946408272,0.4206194281578064,2025-12-30
0.3734766989946366,5.507108497619629,0.36996570229530334,2025-12-31
